year,exporter_name,value_B_USD,exporter_name_nl
1995,China,0.44495953519204645,China
1995,Germany,0.9550901846840868,Duitsland
1995,Japan,2.7750326581085325,Japan
1995,Malaysia,0.08284788890584383,Maleisië
1995,Mexico,0.3794657195363316,Mexico
1995,Poland,0.012710601597869131,Polen
1995,Rep. of Korea,0.3021835605944646,Zuid-Korea
1995,Singapore,0.299896963692196,Singapore
1995,USA,1.1260175377231707,VS
1995,Viet Nam,6.40874708804148e-6,Vietnam
1996,China,0.6469708589968287,China
1996,Germany,0.9500434011389132,Duitsland
1996,Japan,2.5428371563036163,Japan
1996,Malaysia,0.07901104470017951,Maleisië
1996,Mexico,0.5104802767318369,Mexico
1996,Poland,0.05393849578873437,Polen
1996,Rep. of Korea,0.3310720253345665,Zuid-Korea
1996,Singapore,0.36109320055220506,Singapore
1996,USA,1.2601671144801143,VS
1996,Viet Nam,0.001280466954046929,Vietnam
1997,China,0.8180950009228811,China
1997,Germany,0.9308636469828868,Duitsland
1997,Japan,2.9695875746469533,Japan
1997,Malaysia,0.09573655860490814,Maleisië
1997,Mexico,0.5821314083192608,Mexico
1997,Poland,0.11192961738705079,Polen
1997,Rep. of Korea,0.3465538675584729,Zuid-Korea
1997,Singapore,0.38251712043434294,Singapore
1997,USA,1.6811043882285386,VS
1997,Viet Nam,0.002944634249054433,Vietnam
1998,China,0.9680928155751797,China
1998,Germany,0.9459922485681068,Duitsland
1998,Japan,3.091444052540867,Japan
1998,Malaysia,0.11055746558271938,Maleisië
1998,Mexico,0.5145073837915006,Mexico
1998,Poland,0.1515179495372926,Polen
1998,Rep. of Korea,0.34517887143527065,Zuid-Korea
1998,Singapore,0.30514178088285804,Singapore
1998,USA,1.5095001446449736,VS
1998,Viet Nam,0.0013132461463248475,Vietnam
1999,China,1.2578562743817785,China
1999,Germany,0.847195524495219,Duitsland
1999,Japan,3.7352411488594854,Japan
1999,Malaysia,0.179384075626137,Maleisië
1999,Mexico,0.5561254055550925,Mexico
1999,Poland,0.12683676628573776,Polen
1999,Rep. of Korea,0.35711665459556113,Zuid-Korea
1999,Singapore,0.2886135971289334,Singapore
1999,USA,1.6350308822616313,VS
1999,Viet Nam,0.006026893040171605,Vietnam
2000,China,1.811576330868995,China
2000,Germany,0.8656099989029457,Duitsland
2000,Japan,4.547032253379765,Japan
2000,Malaysia,0.2367661962971068,Maleisië
2000,Mexico,0.7647373962254506,Mexico
2000,Poland,0.14741506601553994,Polen
2000,Rep. of Korea,0.36660494282604517,Zuid-Korea
2000,Singapore,0.3037396668062198,Singapore
2000,USA,1.86064674849908,VS
2000,Viet Nam,0.008551967429818404,Vietnam
2001,China,1.8374621332620769,China
2001,Germany,1.0823312203018234,Duitsland
2001,Japan,3.226521528203195,Japan
2001,Malaysia,0.2345282314443273,Maleisië
2001,Mexico,0.8903174299879728,Mexico
2001,Poland,0.14835390221142747,Polen
2001,Rep. of Korea,0.3890122435242012,Zuid-Korea
2001,Singapore,0.2459676275615644,Singapore
2001,USA,1.6450836702546796,VS
2001,Viet Nam,0.016525026221989605,Vietnam
2002,China,2.3292310743396545,China
2002,Germany,1.1218628248213216,Duitsland
2002,Japan,3.058688421323495,Japan
2002,Malaysia,0.27744518014479097,Maleisië
2002,Mexico,0.7558331304156994,Mexico
2002,Poland,0.17329977104820174,Polen
2002,Rep. of Korea,0.5379883945531799,Zuid-Korea
2002,Singapore,0.2842375563900906,Singapore
2002,USA,1.410562315784725,VS
2002,Viet Nam,0.030709889582676196,Vietnam
2003,China,3.3207685070964694,China
2003,Germany,1.2397922911180468,Duitsland
2003,Japan,3.3513159699542006,Japan
2003,Malaysia,0.23273031840593356,Maleisië
2003,Mexico,0.6956186710000236,Mexico
2003,Poland,0.24461713005627075,Polen
2003,Rep. of Korea,0.7304219074801328,Zuid-Korea
2003,Singapore,0.3768651208476466,Singapore
2003,USA,1.4346014303710573,VS
2003,Viet Nam,0.022426730570035924,Vietnam
2004,China,4.542285565138434,China
2004,Germany,1.515169562835347,Duitsland
2004,Japan,3.4954978266116594,Japan
2004,Malaysia,0.24169130056855237,Maleisië
2004,Mexico,0.6799767384604493,Mexico
2004,Poland,0.2323700021178398,Polen
2004,Rep. of Korea,0.9629738309998918,Zuid-Korea
2004,Singapore,0.44138574477875936,Singapore
2004,USA,1.5647474509443335,VS
2004,Viet Nam,0.02618017969701536,Vietnam
2005,China,5.705143781624273,China
2005,Germany,1.5500594772161473,Duitsland
2005,Japan,3.53496383002652,Japan
2005,Malaysia,0.25635692274856053,Maleisië
2005,Mexico,0.695962190035621,Mexico
2005,Poland,0.27676480809404935,Polen
2005,Rep. of Korea,1.2265378608526991,Zuid-Korea
2005,Singapore,0.5121340293377162,Singapore
2005,USA,1.8312997062671004,VS
2005,Viet Nam,0.03195125271958838,Vietnam
2006,China,6.97993536791573,China
2006,Germany,1.6133962959861636,Duitsland
2006,Japan,3.5222902558709244,Japan
2006,Malaysia,0.3527881159326091,Maleisië
2006,Mexico,0.7139629188660834,Mexico
2006,Poland,0.3540907605987098,Polen
2006,Rep. of Korea,1.49792174098505,Zuid-Korea
2006,Singapore,0.44527562399900744,Singapore
2006,USA,1.9242371207667863,VS
2006,Viet Nam,0.04324495351474533,Vietnam
2007,China,6.606464218705119,China
2007,Germany,2.072618352044034,Duitsland
2007,Japan,3.8327833207476574,Japan
2007,Malaysia,0.39606180926513357,Maleisië
2007,Mexico,0.7133788224211088,Mexico
2007,Poland,0.4896759116219179,Polen
2007,Rep. of Korea,2.2116740684580143,Zuid-Korea
2007,Singapore,0.3853863632510693,Singapore
2007,USA,2.652286569381515,VS
2007,Viet Nam,0.08746097719439518,Vietnam
2008,China,9.849764544174475,China
2008,Germany,2.4037372050928556,Duitsland
2008,Japan,4.843361971137575,Japan
2008,Malaysia,0.48633590416310896,Maleisië
2008,Mexico,0.8661424846917394,Mexico
2008,Poland,0.5868171519700631,Polen
2008,Rep. of Korea,3.0656138457951903,Zuid-Korea
2008,Singapore,0.451320700593037,Singapore
2008,USA,2.696621250169301,VS
2008,Viet Nam,0.15214409666911646,Vietnam
2009,China,7.668752685747418,China
2009,Germany,1.8555236767238261,Duitsland
2009,Japan,3.7879666698538363,Japan
2009,Malaysia,0.418391103671517,Maleisië
2009,Mexico,0.6801994588706999,Mexico
2009,Poland,0.44107897875476926,Polen
2009,Rep. of Korea,3.052536678923364,Zuid-Korea
2009,Singapore,0.48509958021364336,Singapore
2009,USA,2.208278045978275,VS
2009,Viet Nam,0.1741983675545483,Vietnam
2010,China,9.439950091926871,China
2010,Germany,2.220035834970075,Duitsland
2010,Japan,4.190627911268725,Japan
2010,Malaysia,0.4519510515064099,Maleisië
2010,Mexico,0.8476704117372713,Mexico
2010,Poland,0.5752723790614157,Polen
2010,Rep. of Korea,3.911160390415286,Zuid-Korea
2010,Singapore,0.6326736701176,Singapore
2010,USA,2.7952235717750793,VS
2010,Viet Nam,0.25420284158840023,Vietnam
2011,China,10.432315104821104,China
2011,Germany,2.588352390069739,Duitsland
2011,Japan,4.349612514220567,Japan
2011,Malaysia,0.42226700634395625,Maleisië
2011,Mexico,0.8996812706607413,Mexico
2011,Poland,0.6448311645458467,Polen
2011,Rep. of Korea,4.188260381139578,Zuid-Korea
2011,Singapore,0.6788961852014193,Singapore
2011,USA,3.3501492108130346,VS
2011,Viet Nam,0.42447845546437324,Vietnam
2012,China,10.417000230305746,China
2012,Germany,2.560300800543744,Duitsland
2012,Japan,4.637253035433532,Japan
2012,Malaysia,0.4274204596701563,Maleisië
2012,Mexico,0.9283104572480722,Mexico
2012,Poland,0.6886294522627177,Polen
2012,Rep. of Korea,4.087153678795394,Zuid-Korea
2012,Singapore,0.7725710642651618,Singapore
2012,USA,3.252394135719436,VS
2012,Viet Nam,0.5578175707073928,Vietnam
2013,China,10.719658542723787,China
2013,Germany,3.0504799398233606,Duitsland
2013,Japan,4.371282478093152,Japan
2013,Malaysia,0.677287475882447,Maleisië
2013,Mexico,1.0073432436187313,Mexico
2013,Poland,0.8366720741683965,Polen
2013,Rep. of Korea,4.334526655729439,Zuid-Korea
2013,Singapore,0.8814314597802813,Singapore
2013,USA,3.753705472970954,VS
2013,Viet Nam,0.5764824251887919,Vietnam
2014,China,11.872385421708243,China
2014,Germany,3.166222585368897,Duitsland
2014,Japan,4.298450396592004,Japan
2014,Malaysia,1.0464660238835466,Maleisië
2014,Mexico,1.0592089786373577,Mexico
2014,Poland,0.8678120048087086,Polen
2014,Rep. of Korea,4.405019183433293,Zuid-Korea
2014,Singapore,1.0505470040105696,Singapore
2014,USA,3.995068617405276,VS
2014,Viet Nam,0.7840818872751667,Vietnam
2015,China,12.81332088995921,China
2015,Germany,2.926457987016903,Duitsland
2015,Japan,3.9447145014210303,Japan
2015,Malaysia,1.1008853316479856,Maleisië
2015,Mexico,1.0179680089079772,Mexico
2015,Poland,0.7909327849634309,Polen
2015,Rep. of Korea,4.66599112119536,Zuid-Korea
2015,Singapore,1.00399655962181,Singapore
2015,USA,4.198678494581962,VS
2015,Viet Nam,0.9137997558391331,Vietnam
2016,China,12.705168290226498,China
2016,Germany,3.2165603804730245,Duitsland
2016,Japan,4.468529575427206,Japan
2016,Malaysia,0.9842968189783473,Maleisië
2016,Mexico,1.102410122390527,Mexico
2016,Poland,0.9403659192083892,Polen
2016,Rep. of Korea,5.134238003919376,Zuid-Korea
2016,Singapore,0.9877134226681796,Singapore
2016,USA,3.5455453606450242,VS
2016,Viet Nam,0.9452188121141494,Vietnam
2017,China,14.42647150241916,China
2017,Germany,3.88522465867091,Duitsland
2017,Japan,4.884708462183449,Japan
2017,Malaysia,1.299991713403557,Maleisië
2017,Mexico,1.3718959128867951,Mexico
2017,Poland,1.200143269906927,Polen
2017,Rep. of Korea,6.145569992607615,Zuid-Korea
2017,Singapore,1.2974274440569131,Singapore
2017,USA,4.005032111208411,VS
2017,Viet Nam,1.131900362506242,Vietnam
2018,China,17.90162898464599,China
2018,Germany,4.337850724720456,Duitsland
2018,Japan,5.553487308276642,Japan
2018,Malaysia,1.2837369271360344,Maleisië
2018,Mexico,1.5154932064596336,Mexico
2018,Poland,1.8014275650641414,Polen
2018,Rep. of Korea,7.007587262649166,Zuid-Korea
2018,Singapore,1.5538554052200597,Singapore
2018,USA,4.286592440741621,VS
2018,Viet Nam,1.353942000860563,Vietnam
