year,exporter_continent,value_B_USD,exporter_continent_nl
1995,Africa,5.635470000000001e-4,Afrika
1995,Asia,0.0277704892471035,Azië
1995,Europe,0.035165616903670656,Europa
1995,North America,0.041770379111078546,Noord-Amerika
1995,Oceania,3.8982138955796096e-5,Oceanië
1995,South America,0.03904791028734605,Zuid-Amerika
1996,Africa,4.0147400923892e-4,Afrika
1996,Asia,0.021552630079515273,Azië
1996,Europe,0.03345713247000408,Europa
1996,North America,0.05061179447722208,Noord-Amerika
1996,Oceania,1.5944374406131953e-4,Oceanië
1996,South America,0.03936457496876455,Zuid-Amerika
1997,Africa,1.0954187680234965e-4,Afrika
1997,Asia,0.01371152025405092,Azië
1997,Europe,0.029925365731496206,Europa
1997,North America,0.046590012249689616,Noord-Amerika
1997,Oceania,9.222671606178291e-4,Oceanië
1997,South America,0.04174170629889929,Zuid-Amerika
1998,Africa,1.401261562846925e-4,Afrika
1998,Asia,0.014330192840459745,Azië
1998,Europe,0.026530032936540555,Europa
1998,North America,0.032951229189800035,Noord-Amerika
1998,Oceania,0.0010991732486389444,Oceanië
1998,South America,0.05288098077218921,Zuid-Amerika
1999,Africa,3.3183549674127575e-5,Afrika
1999,Asia,0.012849484750543884,Azië
1999,Europe,0.023945414255248668,Europa
1999,North America,0.03428742811448158,Noord-Amerika
1999,Oceania,4.3163245178200063e-4,Oceanië
1999,South America,0.05628467570605247,Zuid-Amerika
2000,Africa,3.113603831212201e-5,Afrika
2000,Asia,0.01601089843001909,Azië
2000,Europe,0.025200859276168275,Europa
2000,North America,0.03799178294033179,Noord-Amerika
2000,Oceania,0.0015639672394229156,Oceanië
2000,South America,0.059789901331436454,Zuid-Amerika
2001,Africa,9.16555021656583e-5,Afrika
2001,Asia,0.01690263140820793,Azië
2001,Europe,0.027464162212320703,Europa
2001,North America,0.035511499512550226,Noord-Amerika
2001,Oceania,0.0015374467768105079,Oceanië
2001,South America,0.060194135080802985,Zuid-Amerika
2002,Africa,1.1161073788521052e-4,Afrika
2002,Asia,0.016186856567702565,Azië
2002,Europe,0.027223351466544726,Europa
2002,North America,0.03690359154339626,Noord-Amerika
2002,Oceania,9.250818390069024e-4,Oceanië
2002,South America,0.06417490917220212,Zuid-Amerika
2003,Africa,5.593488919536548e-5,Afrika
2003,Asia,0.018186172896378226,Azië
2003,Europe,0.0333834132049136,Europa
2003,North America,0.036353605081159764,Noord-Amerika
2003,Oceania,9.857258566482773e-4,Oceanië
2003,South America,0.07826918778889085,Zuid-Amerika
2004,Africa,6.0267713054747806e-5,Afrika
2004,Antarctica,2.9580000000000003e-6,Antarctica
2004,Asia,0.019847742909990498,Azië
2004,Europe,0.04122701465485554,Europa
2004,North America,0.041938139767078116,Noord-Amerika
2004,Oceania,6.92983333583414e-4,Oceanië
2004,South America,0.09204581261697106,Zuid-Amerika
2005,Africa,2.3779804628443733e-4,Afrika
2005,Antarctica,5.869e-6,Antarctica
2005,Asia,0.02947406774426952,Azië
2005,Europe,0.0531216575846314,Europa
2005,North America,0.04217395580296795,Noord-Amerika
2005,Oceania,4.282729662661275e-4,Oceanië
2005,South America,0.11692194062898607,Zuid-Amerika
2006,Africa,2.5970999999999996e-4,Afrika
2006,Asia,0.04101395741462585,Azië
2006,Europe,0.06578160691463633,Europa
2006,North America,0.0487133521748766,Noord-Amerika
2006,Oceania,3.798948005693617e-4,Oceanië
2006,South America,0.17703496772220986,Zuid-Amerika
2007,Africa,1.456140803837722e-4,Afrika
2007,Asia,0.06262366640940226,Azië
2007,Europe,0.08332220904442761,Europa
2007,North America,0.064794317418246,Noord-Amerika
2007,Oceania,3.753204898426984e-4,Oceanië
2007,South America,0.2672347706203097,Zuid-Amerika
2008,Africa,5.143636461878155e-5,Afrika
2008,Asia,0.05095393453235433,Azië
2008,Europe,0.08502057356286707,Europa
2008,North America,0.06791299251475236,Noord-Amerika
2008,Oceania,1.676543880601216e-4,Oceanië
2008,South America,0.3271497216766021,Zuid-Amerika
2009,Africa,4.03849612585905e-5,Afrika
2009,Asia,0.04470462022946059,Azië
2009,Europe,0.0655303924975934,Europa
2009,North America,0.04608256068502722,Noord-Amerika
2009,Oceania,4.088347742782856e-5,Oceanië
2009,South America,0.1930232505157114,Zuid-Amerika
2010,Africa,4.509639742339477e-5,Afrika
2010,Asia,0.056598698352290915,Azië
2010,Europe,0.07019146739423243,Europa
2010,North America,0.059765377502021266,Noord-Amerika
2010,Oceania,1.1120084773697778e-4,Oceanië
2010,South America,0.27135345797042554,Zuid-Amerika
2011,Africa,5.190346318265743e-4,Afrika
2011,Asia,0.07563908864205232,Azië
2011,Europe,0.09310392112243068,Europa
2011,North America,0.058977165491005616,Noord-Amerika
2011,Oceania,2.0421279807013494e-4,Oceanië
2011,South America,0.3033420827919426,Zuid-Amerika
2012,Africa,1.3761162778380608e-4,Afrika
2012,Asia,0.07684277363843466,Azië
2012,Europe,0.10833280918249161,Europa
2012,North America,0.06736174644725554,Noord-Amerika
2012,Oceania,1.0092875118369257e-4,Oceanië
2012,South America,0.3491081938722765,Zuid-Amerika
2013,Africa,1.334144455953839e-4,Afrika
2013,Asia,0.0680092975806243,Azië
2013,Europe,0.12082616111838737,Europa
2013,North America,0.06084416200400287,Noord-Amerika
2013,Oceania,0.0017345133000067135,Oceanië
2013,South America,0.33706113985227804,Zuid-Amerika
2014,Africa,2.8420999999999998e-5,Afrika
2014,Asia,0.09679006760148223,Azië
2014,Europe,0.12858296341632683,Europa
2014,North America,0.07311929899992849,Noord-Amerika
2014,Oceania,7.398541959207383e-5,Oceanië
2014,South America,0.3639603149912159,Zuid-Amerika
2015,Africa,1.4644298163360407e-4,Afrika
2015,Asia,0.12210799379539373,Azië
2015,Europe,0.12422123455428358,Europa
2015,North America,0.08970829763196668,Noord-Amerika
2015,Oceania,3.0283186705843922e-5,Oceanië
2015,South America,0.38358888676217984,Zuid-Amerika
2016,Africa,2.8086535749861067e-4,Afrika
2016,Antarctica,1.8709200717155502e-5,Antarctica
2016,Asia,0.2457981596509424,Azië
2016,Europe,0.24581095727083946,Europa
2016,North America,0.09152749172392334,Noord-Amerika
2016,Oceania,4.109414052798534e-4,Oceanië
2016,South America,0.7771365541837962,Zuid-Amerika
2017,Africa,0.0013974612586332628,Afrika
2017,Asia,0.41624484379174603,Azië
2017,Europe,0.32720735565195025,Europa
2017,North America,0.14339158749849182,Noord-Amerika
2017,Oceania,1.8143731619741494e-4,Oceanië
2017,South America,1.0581940645717567,Zuid-Amerika
2018,Africa,0.0014532170577321313,Afrika
2018,Asia,0.7014457686261434,Azië
2018,Europe,0.4079021924865537,Europa
2018,North America,0.1919132966599552,Noord-Amerika
2018,Oceania,1.3925377968476433e-4,Oceanië
2018,South America,1.5062216970560163,Zuid-Amerika
